 10
           6
           1   10.560402393341064        53.686826233325540     
 C    1.5173673060615555E-002   4.4702465630787759E-002  -1.4358965674743889E-002
 H   0.91590037301702620       0.90465104728081480      -0.20951100564292088     
 H  -0.76584954941485162       0.47045512915600951       0.71197774484952547     
 H   0.33813250754609325       -1.0217171694056011       0.43081043111330708     
 H  -0.66885366253257239      -0.88565362397310610      -0.76230742051520683     
 H    0.0000000000000000        0.0000000000000000        10.560402393341064     
           6
           2   10.570185661315918        59.077923490250427     
 C    4.9995719662588062E-002   1.9433570273590349E-002  -5.6145657920771551E-002
 H   0.54699863563179474      -0.51274152448620047       0.86368685674454160     
 H   -1.3059409910751345      -0.40217994502678356       0.36928993237443070     
 H    8.5167241702765351E-002 -0.56611080900603028      -0.98537152036295583     
 H    7.8484625857204948E-002   1.2496400791956357       0.42091148271299739     
 H    0.0000000000000000        0.0000000000000000        10.570185661315918     
           6
           3   11.773427486419678        16.575978049483030     
 C   -1.2696479238623718E-002  -1.2354783226244259E-002  -2.5291728440723634E-002
 H   0.56270407390656318      -0.80818416738893062       0.36781637125127226     
 H   0.54678006133698187       0.47897006362692951      -0.98465117542097713     
 H   -1.1785625244420228      -0.13981194280380638        2.9661902141848374E-002
 H   0.22025319718943318       0.61613233854599370       0.88831718926887937     
 H    0.0000000000000000        0.0000000000000000        11.773427486419678     
           6
           4   1.8844795227050781        49.183003126655720     
 C   -4.9939301346012550E-002   3.7309882352870916E-003   1.0916276434898107E-003
 H   0.11725519362839328        1.2908443528880880      -0.18446952961308860     
 H  -0.73360798279731543      -0.81492018018109280       0.42243420910557400     
 H   0.39946193590815116      -0.24086637816396372      -0.95632701036444978     
 H   0.81150957789267752      -0.27948203369511132       0.70536450712093846     
 H    0.0000000000000000        0.0000000000000000        1.8844795227050781     
           6
           5   5.1678991317749023        47.270820065671245     
 C    2.2678209010378609E-003  -4.0418688493896258E-002   2.4532861120667212E-002
 H   0.36178372547014997       0.23758671711478763       0.99011499486911436     
 H   -1.2915097966318156        8.6432732901296258E-002  0.10614099466771454     
 H   0.92208113207816822      -0.61402168897260967      -0.62088268232648347     
 H   -1.9357616729718401E-002  0.77126065378723052      -0.76748189099027408     
 H    0.0000000000000000        0.0000000000000000        5.1678991317749023     
           6
           6   2.2105951309204102        33.045267588789514     
 C   -2.6574476608273126E-002  -3.5191939085729262E-002  -3.0347535524068370E-004
 H    1.1075486961209287      -0.43954585617623698       -8.5626104317996273E-003
 H  -0.36320969664061331        7.3035788498903589E-002  -1.0289204677365855     
 H   0.45344789341718938       0.86516458059919144       0.45496063242835671     
 H  -0.88136914249512566       -7.9630109847166328E-002  0.58613587491958674     
 H    0.0000000000000000        0.0000000000000000        2.2105951309204102     
           6
           7   2.6648578643798828        42.920581416096994     
 C   -5.9348488494208457E-002  -2.6576931780505110E-002   1.0299739965652161E-002
 H   0.57360961045190395        1.0374591377499562       -4.8131196332604383E-002
 H    1.1301340806810820      -0.71189241009615023        6.0616172760008552E-002
 H  -0.46930941272513699       -9.9698595925325886E-002  -1.1295878859591204     
 H  -0.52778197078449995        9.0578851989984152E-002  0.99446566637161826     
 H    0.0000000000000000        0.0000000000000000        2.6648578643798828     
           6
           8   5.3860416412353516        80.801460120700511     
 C    4.5268701952160392E-003   6.0944724823343401E-003   7.4188806147968411E-002
 H   -1.0281455191102293      -0.44333935178993472        3.0452973399680276E-002
 H   0.66809060646793583      -0.91231124079956416      -0.21900272888494385     
 H   0.61822929348460232       0.24963365469050103      -0.80531601366720007     
 H  -0.31207505044525835        1.0334510958252130       0.11051233599132824     
 H    0.0000000000000000        0.0000000000000000        5.3860416412353516     
           6
           9   4.4349050521850586        54.413456417182516     
 C    1.1192621379413853E-003   6.6953749449540745E-002  -2.4113552286907123E-002
 H  -0.61469148009924157      -0.19493403624948069       -1.0191814704949824     
 H  -0.24836144950373179      -0.76124496131376074       0.67571725820143491     
 H  -0.39987588842298150       0.55203312410829242       0.90896327713674641     
 H    1.2496019550732631      -0.39306097633989523      -0.27838311967128349     
 H    0.0000000000000000        0.0000000000000000        4.4349050521850586     
           6
          10   1.6439733505249023        116.31385553882556     
 C   -4.7026411865048615E-003   6.5715373260881019E-002  -1.0541131254101641E-002
 H  -0.59787462890094756       0.82764067922704743      -0.57925331550837000     
 H    3.0815527379787992E-002 -0.33801621446879493        1.2208704490353526     
 H    1.0184723687279240      -0.52104700942841664        3.0121459014923666E-002
 H  -0.39541972245637802      -0.75103917153113320      -0.54622714457304289     
 H    0.0000000000000000        0.0000000000000000        1.6439733505249023     
